<?xml version="1.0" encoding="UTF-8" ?>
     [java] >> Posting connection (SS0-S3, SS0-S4)
     [java] >> Posting connection (Gate0, SP0-S0)
     [java] >> Posting connection (SP0-S0, SP0-S1)
     [java] >> Posting connection (Gate0, A0-S0)
     [java] >> Posting connection (SP0-S3, SP0-S4)
     [java] >> Posting connection (A0-S0, A0-S1)
     [java] >> Posting connection (SP0-S0, PA002)
     [java] >> Posting connection (PA002, SP0-S0)
     [java] >> Posting connection (SP0-S5, SP0-S6)
     [java] >> Posting connection (SS0-S4, Gate1)
     [java] >> Posting connection (SP0-S8, Gate2)
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN adminToken
     [java] INFO: >> GETTING ALL THE PLACES WITH PREFIX null
     [java] INFO: >> GETTING ALL THE CONNECTIONS
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN adminToken
     [java] INFO: >> GETTING ALL THE PLACES WITH PREFIX null
     [java] INFO: >> GETTING ALL THE CONNECTIONS
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN adminToken
     [java] INFO: >> GETTING ALL THE PLACES WITH PREFIX null
     [java] INFO: >> GETTING ALL THE CONNECTIONS
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN adminToken
     [java] INFO: >> GETTING VEHICLE AC123CD
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN null
     [java] INFO: >> ADDING VEHICLE AC123CD
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN adminToken
     [java] INFO: >> GETTING ALL THE PLACES WITH PREFIX null
     [java] INFO: >> GETTING ALL THE CONNECTIONS
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN adminToken
     [java] INFO: >> GETTING ALL THE PLACES WITH PREFIX null
     [java] INFO: >> GETTING ALL THE CONNECTIONS
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN adminToken
     [java] INFO: >> GETTING VEHICLE AC123CD
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN null
     [java] INFO: >> ADDING VEHICLE AC123CD
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN adminToken
     [java] INFO: >> GETTING ALL THE PLACES WITH PREFIX null
     [java] INFO: >> GETTING ALL THE CONNECTIONS
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN adminToken
     [java] INFO: >> GETTING ALL THE PLACES WITH PREFIX null
     [java] INFO: >> GETTING ALL THE CONNECTIONS
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN adminToken
     [java] INFO: >> GETTING ALL THE PLACES WITH PREFIX null
     [java] INFO: >> GETTING ALL THE CONNECTIONS
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN adminToken
     [java] INFO: >> GETTING VEHICLES WITH 
     [java] INFO: SINCE null
     [java] INFO: STATE null
     [java] INFO: >> GETTING VEHICLE AB456CD
     [java] INFO: >> GETTING VEHICLE AB789CD
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN null
     [java] +++++ FINDING SHORTEST PATHS FROM Gate0 TO Gate1 +++++
     [java] INFO: >> ADDING VEHICLE AB456CD
     [java] + Validated Paths: 1
     [java] Path (Gate0, Gate1): [Gate0, A0-S0, A0-S1, A0-S2, A0-S3, A0-S4, A0-S5, A0-S6, A0-S7, A0-S8, Gate1]
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN adminToken
     [java] INFO: >> GETTING VEHICLE AB456CD
     [java] INFO: >> GETTING VEHICLES WITH 
     [java] INFO: SINCE null
     [java] INFO: STATE null
     [java] INFO: >> MOVING VEHICLE AB456CD TO A0-S0
     [java] INFO: >> GETTING VEHICLE AB456CD
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN null
     [java] INFO: >> ADDING VEHICLE AB789CD
     [java] +++++ FINDING SHORTEST PATHS FROM Gate0 TO Gate1 +++++
     [java] + Validated Paths: 1
     [java] Path (Gate0, Gate1): [Gate0, A0-S0, A0-S1, A0-S2, A0-S3, A0-S4, A0-S5, A0-S6, A0-S7, A0-S8, Gate1]
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN adminToken
     [java] INFO: >> GETTING VEHICLE AB789CD
     [java] INFO: >> GETTING VEHICLES WITH 
     [java] INFO: SINCE null
     [java] INFO: STATE null
     [java] INFO: >> MOVING VEHICLE AB456CD TO A0-S1
     [java] INFO: >> GETTING VEHICLE AB456CD
     [java] INFO: >> MOVING VEHICLE AB789CD TO A0-S0
     [java] INFO: >> GETTING VEHICLE AB789CD
     [java] INFO: >> MOVING VEHICLE AB456CD TO A0-S2
     [java] INFO: >> GETTING VEHICLE AB456CD
     [java] INFO: >> MOVING VEHICLE AB789CD TO A0-S1
     [java] INFO: >> GETTING VEHICLE AB789CD
     [java] INFO: >> MOVING VEHICLE AB456CD TO A0-S3
     [java] INFO: >> GETTING VEHICLE AB456CD
     [java] INFO: >> MOVING VEHICLE AB789CD TO A0-S2
     [java] INFO: >> GETTING VEHICLE AB789CD
     [java] INFO: >> MOVING VEHICLE AB456CD TO A0-S4
     [java] INFO: >> GETTING VEHICLE AB456CD
     [java] INFO: >> MOVING VEHICLE AB789CD TO A0-S3
     [java] INFO: >> GETTING VEHICLE AB789CD
     [java] INFO: >> MOVING VEHICLE AB456CD TO A0-S5
     [java] INFO: >> GETTING VEHICLE AB456CD
     [java] INFO: >> MOVING VEHICLE AB789CD TO A0-S4
     [java] INFO: >> GETTING VEHICLE AB789CD
     [java] INFO: >> MOVING VEHICLE AB456CD TO A0-S6
     [java] INFO: >> GETTING VEHICLE AB456CD
     [java] INFO: >> MOVING VEHICLE AB789CD TO A0-S5
     [java] INFO: >> GETTING VEHICLE AB789CD
     [java] INFO: >> MOVING VEHICLE AB456CD TO A0-S7
     [java] INFO: >> GETTING VEHICLE AB456CD
     [java] INFO: >> MOVING VEHICLE AB789CD TO A0-S6
     [java] INFO: >> GETTING VEHICLE AB789CD
     [java] INFO: >> MOVING VEHICLE AB456CD TO A0-S8
     [java] INFO: >> GETTING VEHICLE AB456CD
     [java] INFO: >> MOVING VEHICLE AB789CD TO A0-S7
     [java] INFO: >> GETTING VEHICLE AB789CD
     [java] INFO: >> MOVING VEHICLE AB456CD TO Gate1
     [java] INFO: >> GETTING VEHICLE AB456CD
     [java] INFO: >> MOVING VEHICLE AB789CD TO A0-S8
     [java] INFO: >> GETTING VEHICLE AB789CD
     [java] INFO: >> REMOVING VEHICLE AB456CD
     [java] INFO: FROM Gate1
     [java] INFO: >> GETTING VEHICLE AB456CD
     [java] INFO: >> MOVING VEHICLE AB789CD TO Gate1
     [java] INFO: >> GETTING VEHICLE AB789CD
     [java] INFO: >> REMOVING VEHICLE AB789CD
     [java] INFO: FROM Gate1
     [java] INFO: >> GETTING VEHICLE AB789CD
     [java] INFO: >> GETTING VEHICLE AB456CD
     [java] INFO: >> GETTING VEHICLE AB789CD
     [java] INFO: >> GETTING VEHICLES WITH 
     [java] INFO: SINCE null
     [java] INFO: STATE null
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN adminToken
     [java] INFO: >> GETTING ALL THE PLACES WITH PREFIX null
     [java] INFO: >> GETTING ALL THE CONNECTIONS
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN adminToken
     [java] INFO: >> GETTING ALL THE PLACES WITH PREFIX null
     [java] INFO: >> GETTING ALL THE CONNECTIONS
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN adminToken
     [java] INFO: >> GETTING VEHICLES WITH 
     [java] INFO: SINCE null
     [java] INFO: STATE null
     [java] +++++ FINDING SHORTEST PATHS FROM Gate0 TO Gate1 +++++
     [java] INFO: >> GETTING VEHICLE AB123CD
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN null
     [java] INFO: >> ADDING VEHICLE AB123CD
     [java] + Validated Paths: 1
     [java] Path (Gate0, Gate1): [Gate0, A0-S0, A0-S1, A0-S2, A0-S3, A0-S4, A0-S5, A0-S6, A0-S7, A0-S8, Gate1]
     [java] INFO: >> GETTING RNS ROOT WITH TOKEN adminToken
     [java] INFO: >> GETTING VEHICLE AB123CD
     [java] INFO: >> GETTING VEHICLES WITH 
     [java] INFO: SINCE null
     [java] INFO: STATE null
     [java] INFO: >> MOVING VEHICLE AB123CD TO A0-S0
     [java] INFO: >> GETTING VEHICLE AB123CD
     [java] INFO: >> MOVING VEHICLE AB123CD TO A0-S1
     [java] INFO: >> GETTING VEHICLE AB123CD
     [java] INFO: >> MOVING VEHICLE AB123CD TO A0-S2
     [java] INFO: >> GETTING VEHICLE AB123CD
     [java] INFO: >> MOVING VEHICLE AB123CD TO A0-S3
     [java] INFO: >> GETTING VEHICLE AB123CD
     [java] INFO: >> MOVING VEHICLE AB123CD TO A0-S4
     [java] INFO: >> GETTING VEHICLE AB123CD
     [java] INFO: >> MOVING VEHICLE AB123CD TO A0-S5
     [java] INFO: >> GETTING VEHICLE AB123CD
     [java] INFO: >> MOVING VEHICLE AB123CD TO A0-S6
     [java] INFO: >> GETTING VEHICLE AB123CD
     [java] INFO: >> MOVING VEHICLE AB123CD TO A0-S7
     [java] INFO: >> GETTING VEHICLE AB123CD
     [java] INFO: >> MOVING VEHICLE AB123CD TO A0-S8
     [java] INFO: >> GETTING VEHICLE AB123CD
     [java] INFO: >> MOVING VEHICLE AB123CD TO Gate1
     [java] INFO: >> GETTING VEHICLE AB123CD
     [java] INFO: >> REMOVING VEHICLE AB123CD
     [java] INFO: FROM Gate1
     [java] INFO: >> GETTING VEHICLE AB123CD
     [java] INFO: >> GETTING VEHICLE AB123CD
     [java] INFO: >> GETTING VEHICLES WITH 
     [java] INFO: SINCE null
     [java] INFO: STATE null

		 
